definition,category,category_zh,age.75,age.50,age.25,age_rng,age.75.m,age.50.m,age.25.m,D
我的,people,人物,27.482315112540192,23.452554744525543,21.16551724137931,8|36,27.318260666666667,24.1185285,20.918793416666666,0.3438036425
外公,people,人物,33.32785888077859,22,16.630434782608695,8|36,31.1190315,24.75241225,18.385796666666668,0.17284774416666668
你,people,人物,28.35897435897436,24.164670658682635,21.73170731707317,8|36,28.5839495,24.999874583333334,21.415802916666667,0.30700314166666665
醫生,people,人物,28.397590361445783,25.55163043478261,21.76595744680851,8|36,29.132819,25.77229125,22.41176625,0.3274054775
小朋友,people,人物,29.681159420289855,25.716786817713697,22.091383812010445,8|36,29.612424916666665,25.9208795,22.22933391666667,0.2981237841666667
**人的,people,人物,30.438247011952193,24.69756097560976,21.098360655737704,8|36,30.575699583333332,26.356348333333333,22.1369985,0.2607658033333333
你的,people,人物,29.810344827586206,25.22336328626444,22.535168195718654,8|36,29.9613125,26.441940916666667,22.922565333333335,0.3126553516666667
警察,people,人物,32.121428571428574,27.31172069825437,22.853658536585368,8|36,30.957806583333333,27.4659005,23.973997666666666,0.3151705691666667
老師,people,人物,32.7170245398773,27.26595744680851,22.813953488372093,8|36,31.7629805,27.987626666666667,24.212271583333333,0.29144413583333334
寵物的名字,people,人物,34.846,26.744117647058825,21.31858407079646,8|36,34.44618625,28.198125666666666,21.95006675,0.17613234666666666
舅媽,people,人物,40,28,21.52173913043478,8|36,35.031909166666665,29.51402075,23.99613325,0.19945641166666667
他,people,人物,34.65048882681564,28.46808510638298,25.41489361702128,8|36,33.46389408333334,29.69151816666667,25.91913725,0.29172663
我們,people,人物,32.77554744525548,28.778761061946906,25.945652173913043,8|36,33.11840616666667,29.711381583333335,26.30435325,0.3230447616666667
男生,people,人物,32.97945891783567,29.379032258064516,25.50581395348837,8|36,33.4297255,29.858349166666667,26.28697366666667,0.30820128416666664
他的,people,人物,34.85031104199067,29,25.522696929238982,8|36,33.680506083333334,29.911289666666665,26.142069916666667,0.2919998875
女生,people,人物,34.405,29.379032258064516,25.547434656340755,8|36,33.57933225,29.946084416666668,26.31283725,0.3029707566666667
轉圈圈,games_routines,遊戲/日常生活,28,24.12008733624454,21.246575342465754,8|36,28.720157416666666,25.173435666666666,21.62671375,0.31012531083333333
開車,games_routines,遊戲/日常生活,32.33048211508554,26.42536327608983,18.916666666666668,8|36,31.263213083333333,26.079957583333332,20.896701916666668,0.21227543916666666
逛街/買東西,games_routines,遊戲/日常生活,30.53921568627451,25.786821705426355,21.39560439560439,8|36,30.363777333333335,26.254357583333334,22.144938333333332,0.2677351175
聽音樂,games_routines,遊戲/日常生活,31,26.149837133550488,21.867469879518072,8|36,30.897510666666665,26.799277333333333,22.7010445,0.26854049333333335
玩遊戲,games_routines,遊戲/日常生活,30.720238095238095,27,22.853658536585368,8|36,31.6604595,27.316317666666666,22.97217475,0.2532532791666667
躲貓貓,games_routines,遊戲/日常生活,32.97945891783567,25.95679497250589,22.36842105263158,8|36,34.83505625,27.772052,20.70904325,0.15580729166666665
堆積木,games_routines,遊戲/日常生活,32.705199115044245,27.303030303030305,22.614035087719294,8|36,32.380953166666664,28.251769916666667,24.12258525,0.26647633833333334
請,games_routines,遊戲/日常生活,34.65048882681564,28.497487437185928,23.80138713745271,8|36,33.745094,29.470539916666667,25.195984,0.25745629166666667
游泳,games_routines,遊戲/日常生活,34.689516129032256,27.684931506849313,23.86111111111111,8|36,34.095405166666666,29.707675,25.319943,0.2508319608333333
給,action_words,動作詞,28.111675126903553,23.76457399103139,19.5,8|36,28.299573333333335,24.089277166666665,19.878982,0.2613103025
擦,action_words,動作詞,27.59171597633136,23.71900089206066,18.785714285714285,8|36,28.24410025,24.15469525,20.065287916666666,0.26905526583333333
畫畫,action_words,動作詞,27.76530612244898,23.314720812182745,20.44,8|36,28.849095583333334,24.76274675,20.67639691666667,0.26922406416666667
笑,action_words,動作詞,28.725274725274726,25.421988682295876,22.061295971978986,8|36,29.87135975,24.841627,19.811891916666667,0.21871912083333334
快點/快一點,action_words,動作詞,27.475285171102666,25,21.401673640167363,8|36,28.531637583333332,24.88668225,21.241725,0.30184135083333336
壓,action_words,動作詞,29.810344827586206,23.931417374265187,18.454545454545453,8|36,29.6492655,24.979940583333335,20.310620583333332,0.2356180325
咬,action_words,動作詞,29.630872483221477,25.095394736842103,18.846153846153847,8|36,29.8759005,25.128281333333334,20.380659083333335,0.23175130083333334
撿,action_words,動作詞,29.74015748031496,25.156898106402164,20.67692307692308,8|36,30.321974833333332,25.40884975,20.495725916666668,0.223960175
握手,action_words,動作詞,28,25.120917303683115,22,8|36,30.90742716666667,25.511021083333333,20.114616666666667,0.20388719416666667
爬,action_words,動作詞,29.681159420289855,25.65495608531995,21.65625,8|36,30.5947495,25.514970416666667,20.435190583333334,0.21661488666666667
騎,action_words,動作詞,27.78369905956113,25.08512720156556,21.352941176470587,8|36,29.57711875,25.549180333333332,21.521243666666667,0.2731460141666667
掉,action_words,動作詞,29.41592920353982,25.345238095238095,21.07741935483871,8|36,29.897000916666666,25.56929825,21.24159375,0.2541995975
工作/上班,action_words,動作詞,28.6875,25.387527839643653,21.31858407079646,8|36,29.563248916666666,25.763000916666666,21.962753916666667,0.289443035
切,action_words,動作詞,29,23.89855072463768,21.384,8|36,29.552328,25.80207933333333,22.051833,0.29336824166666664
流(鼻涕),action_words,動作詞,29.561752988047807,25,21.352941176470587,8|36,29.474372416666668,25.853396166666666,22.232422,0.30383682916666666
餵,action_words,動作詞,30.226337448559672,25.612676056338028,22.31760435571688,8|36,30.11820525,25.939379166666665,21.760552,0.26330996333333334
喜歡,action_words,動作詞,30.52203389830509,25.42468619246862,21.64516129032258,8|36,29.666162166666666,26.09446,22.5227615,0.30805751666666664
寫,action_words,動作詞,32.108695652173914,26.20909090909091,20.67692307692308,8|36,30.524952166666665,26.298366583333333,22.071784166666667,0.26028676916666665
摸,action_words,動作詞,32.55434782608695,26.095634095634097,21,8|36,31.565318416666667,26.38544741666667,21.205577833333333,0.212409395
拉,action_words,動作詞,30.70063694267516,25.643848288621648,22.10086455331412,8|36,31.347304,26.59183175,21.836356916666666,0.231406365
搖,action_words,動作詞,32.20180436847104,25.863523573200993,21,8|36,31.833594916666666,26.596288833333332,21.358982583333333,0.21012510166666667
站,action_words,動作詞,30.4125,26.78728606356968,22.159817351598175,8|36,30.581963166666668,26.94880433333333,23.315646916666665,0.3028217458333333
說話,action_words,動作詞,32.21884654994851,26.85328836424958,22.6745182012848,8|36,31.078729833333334,26.990273083333335,22.901816666666665,0.2690750966666667
敲,action_words,動作詞,32.6985294117647,25.92676431424767,22,8|36,33.03963241666667,27.11838875,21.197145583333334,0.18585413166666667
罵,action_words,動作詞,32.3335201793722,27.35211267605634,21.897196261682243,8|36,31.275705333333335,27.266627,23.25754875,0.27443030333333335
聽,action_words,動作詞,32.785771704180064,27.352112676056336,22,8|36,32.19702291666667,27.423137916666665,22.64925275,0.2305084875
抓,action_words,動作詞,32.13171487603306,27.28957528957529,22.603448275862068,8|36,32.30822233333333,27.580809,22.8533955,0.23274418916666667
幫忙,action_words,動作詞,30.808163265306124,26.82634730538922,22.225806451612904,8|36,31.725899333333334,27.59027675,23.454656333333332,0.26600111083333333
掃地,action_words,動作詞,32.64655172413793,27.394736842105264,23.024012393493415,8|36,31.980474916666665,27.843041,23.70560516666667,0.26594154
煮,action_words,動作詞,34.30223880597015,25.880694143167027,23.294907666480135,8|36,32.48895875,27.86841391666667,23.247869833333333,0.238110015
放,action_words,動作詞,32.65226171243942,27.520833333333332,22.64814814814815,8|36,33.111647,28.073574666666666,23.035502583333333,0.21843084166666665
排(東西),action_words,動作詞,32.869795342272404,27,21.71794871794872,8|36,33.087449666666664,28.091529583333333,23.095606166666666,0.22028649333333333
叫,action_words,動作詞,32.6985294117647,27.7172131147541,23.31331747919144,8|36,33.0882235,28.21321175,23.338199,0.225737465
碰/撞,action_words,動作詞,32.74113048707156,27.520833333333332,23.269565217391303,8|36,32.759501416666666,28.21374691666667,23.667989,0.24203120583333335
停,action_words,動作詞,34.11208487084871,27.35211267605634,23.424657534246577,8|36,32.978639333333334,28.493921583333332,24.00920275,0.24533673916666668
打破,action_words,動作詞,32.83175505050505,27.325732899022803,24.24390243902439,8|36,32.52102858333333,28.526928166666668,24.532826916666668,0.27552549083333333
討厭,action_words,動作詞,32.93189368770764,28.2603550295858,25.059507523939807,8|36,33.395884,29.41862325,25.441361583333332,0.2767434575
推,action_words,動作詞,32.98640583554376,28.840764331210192,25.214285714285715,8|36,33.3692245,29.43823475,25.507245,0.2799452533333333
教我,action_words,動作詞,32.751862197392924,29.096509240246405,25.518220042046252,8|36,32.97254341666667,29.549293583333334,26.126042416666667,0.32154715083333335
踢,action_words,動作詞,34.25961538461539,29.365149833518313,24.515625,8|36,34.612414916666665,29.557033666666666,24.50165425,0.21767603166666666
倒,action_words,動作詞,40,27.8248730964467,23.570552147239265,8|36,34.387754,29.7138775,25.04000125,0.23548880166666666
按,action_words,動作詞,40,27.59171597633136,21.8,8|36,35.94235116666667,29.735425583333335,23.528498,0.17734234166666665
滑,action_words,動作詞,34.97024729520866,29.286004056795132,25.07685512367491,8|36,34.09887533333333,29.802964833333334,25.507054333333333,0.25622346166666665
想,action_words,動作詞,32.76704545454545,29,25.455762514551804,8|36,33.66180225,29.833930666666667,26.006060583333333,0.28755247083333335
搔癢,action_words,動作詞,32.953089244851256,28,25.103736089030207,8|36,35.36289375,29.932991083333334,24.5030895,0.2026953075
西瓜,food_drink,食物/飲料,27.23696682464455,23.37125748502994,19.571428571428573,8|36,27.60543725,24.084980416666667,20.56452575,0.31251457833333335
巧克力,food_drink,食物/飲料,27.844594594594593,24.380476556495005,20.904109589041095,8|36,27.825715916666667,24.748923583333333,21.67213025,0.3576081383333333
冰淇淋,food_drink,食物/飲料,28.46808510638298,24.726872246696036,21.52173913043478,8|36,28.5952915,25.216602083333335,21.837912166666666,0.3256154475
蔬菜,food_drink,食物/飲料,27.928792569659443,22,20.367892976588628,8|36,30.08665625,25.369927666666666,20.6532015,0.23326005166666666
紅(白)蘿蔔,food_drink,食物/飲料,32.13171487603306,23.71506105834464,20.16,8|36,30.196848666666668,25.71419716666667,21.231545583333332,0.24544645416666666
果汁,food_drink,食物/飲料,30.34494773519164,25.759825327510917,20.904109589041095,8|36,29.553143416666668,25.71815675,21.883170166666666,0.2868667
薯條,food_drink,食物/飲料,30.353211009174313,25,21,8|36,29.714145916666666,26.098506666666665,22.482866833333333,0.30428522333333335
糖,food_drink,食物/飲料,31.554054054054053,25.195725534308213,20.544891640866872,8|36,30.54054225,26.127906083333333,21.715269583333335,0.24932984416666668
芭樂,food_drink,食物/飲料,31.38317757009346,25.327375352775164,20.807339449541285,8|36,30.66949675,26.29821775,21.926938166666666,0.2517142975
水果,food_drink,食物/飲料,31,25.46317657497782,21.685714285714287,8|36,30.607238,26.531022,22.454803916666666,0.26993130083333333
蕃茄,food_drink,食物/飲料,31,27.325732899022803,21.466019417475728,8|36,30.914795416666667,26.769384666666667,22.623975666666666,0.26536028666666667
橘子,food_drink,食物/飲料,32.267857142857146,25,21.685714285714287,8|36,31.164972416666668,26.797993666666667,22.431014916666665,0.2519474225
柳丁,food_drink,食物/飲料,31.722921914357684,25,22.19774011299435,8|36,31.34335025,26.963057166666665,22.582764,0.251248795
茶,food_drink,食物/飲料,31,25.55163043478261,21.352941176470587,8|36,31.929774416666667,27.168047916666666,22.406322833333334,0.23107837833333333
稀飯,food_drink,食物/飲料,31.953488372093023,27,21.79245283018868,8|36,32.46793291666667,27.191099666666666,21.91426591666667,0.20854854583333332
水餃,food_drink,食物/飲料,31.788461538461537,26.592505854800937,22,8|36,30.9035365,27.217929083333335,23.53232,0.29854789416666666
葡萄乾,food_drink,食物/飲料,34.182432432432435,26.70408163265306,20.63583815028902,8|36,31.989157833333334,27.3009655,22.612771,0.2346663225
棒棒糖,food_drink,食物/飲料,32.47047970479705,27,22.10086455331412,8|36,31.72225875,27.680828916666666,23.6393995,0.2722726425
果凍,food_drink,食物/飲料,32.56205493387589,27,22.532994923857867,8|36,31.800009333333332,27.717710083333333,23.63541,0.26950044666666667
豆漿,food_drink,食物/飲料,32.335232252410165,27.3257328990228,22.897435897435894,8|36,31.88128225,27.73731375,23.593344166666668,0.26551193
飲料,food_drink,食物/飲料,32.61721991701245,27.325732899022803,22.74468085106383,8|36,32.5002935,27.969382583333335,23.438473416666668,0.24286243333333332
饅頭,food_drink,食物/飲料,32.935534591194966,27.228658536585368,22.289256198347108,8|36,32.638237833333335,27.977892916666665,23.317547166666667,0.2360979825
木瓜,food_drink,食物/飲料,32.63523131672598,28.127906976744185,22.52870090634441,8|36,32.68133133333333,28.182902416666668,23.684474,0.2446311525
土司,food_drink,食物/飲料,32.46052631578947,27.42016806722689,22.76086956521739,8|36,32.95236808333333,28.351099833333333,23.7498315,0.2391460775
花生,food_drink,食物/飲料,32.861486486486484,27.8130081300813,22.487465181058496,8|36,32.89237125,28.630527,24.368681916666667,0.2582444925
漢堡,food_drink,食物/飲料,32.626626192541195,28.305555555555557,23.46969696969697,8|36,32.71477183333333,28.883925083333335,25.053078833333334,0.28727442416666665
甜甜圈,food_drink,食物/飲料,34.25961538461539,29,23.50819672131147,8|36,32.9688435,28.9658965,24.962950916666667,0.27492877
汽水,food_drink,食物/飲料,34.56605049594229,27.644329896907216,22.76086956521739,8|36,33.3651225,29.044901333333332,24.724680916666667,0.25477676833333335
雞肉,food_drink,食物/飲料,32.67460317460318,28,23.12863070539419,8|36,33.69566433333333,29.322778666666668,24.94989208333333,0.25165497166666667
包子,food_drink,食物/飲料,32.82221480987325,27.709779179810724,22.789473684210527,8|36,34.216867,29.407738166666668,24.59861,0.22884722416666667
香腸,food_drink,食物/飲料,32.97754654983571,29.348148148148148,25.070048309178745,8|36,33.60445725,29.625826666666665,25.647196583333333,0.2766215375
櫻桃,food_drink,食物/飲料,40,27.883838383838384,22.532994923857867,8|36,34.70509466666667,29.671449583333334,24.637805666666665,0.2186902275
咖啡,food_drink,食物/飲料,32.918,30.21103117505995,23.83386075949367,8|36,34.19945083333333,29.812176333333333,25.424902083333333,0.25082690333333335
奶茶,food_drink,食物/飲料,35.55,30.085603112840467,25.394430051813472,8|36,34.105568833333336,29.963433333333334,25.821299083333333,0.26567281083333333
猴子,animals,動物,27.705128205128204,23.37125748502994,18.473684210526315,8|36,27.922537333333334,24.15419425,20.385854583333334,0.2919355025
老虎,animals,動物,28.46808510638298,23.37125748502994,19.09090909090909,8|36,28.417716916666667,24.181151833333335,19.944585916666668,0.25965791083333334
青蛙,animals,動物,27.76530612244898,22.897435897435894,19.75,8|36,28.667092916666668,24.494286333333335,20.321478166666665,0.263656565
螞蟻,animals,動物,27.76530612244898,22.84,18.857142857142858,8|36,28.7150695,24.68677325,20.658477666666666,0.2730844425
企鵝,animals,動物,28,23.399141630901287,19.8,8|36,28.83702925,24.7140715,20.591112166666665,0.26681602416666667
蚊子,animals,動物,27.752688172043012,24,19.666666666666668,8|36,28.719386416666666,24.81270616666667,20.90602833333333,0.28161107
小雞,animals,動物,28,23.63917525773196,19.75,8|36,29.239368666666667,25.040244333333334,20.841121,0.26199842083333336
老鼠,animals,動物,30.072368421052634,23.50819672131147,19,8|36,29.210239416666667,25.067495583333333,20.92475425,0.26556483833333333
烏龜,animals,動物,27.953815261044177,24.18151815181518,19.833333333333332,8|36,29.168979583333332,25.145813083333334,21.122646916666667,0.27341160666666664
長頸鹿,animals,動物,29.54272517321016,24.570934256055363,19.5,8|36,29.886387166666665,25.715663666666668,21.54494175,0.2637647458333333
蝦子,animals,動物,27.85089141004862,24.829903978052126,20.511627906976745,8|36,29.899354333333335,25.931996083333335,21.964636166666665,0.27735153083333336
獅子,animals,動物,30.072368421052634,24.63953488372093,21.266666666666666,8|36,30.785102583333334,26.107399916666665,21.429699833333334,0.23520634583333333
螃蟹,animals,動物,31.90308370044053,26.28395061728395,21.88421052631579,8|36,31.201639416666666,26.992359583333332,22.783079416666666,0.26136582333333336
蜜蜂(ㄨㄥㄨㄥ),animals,動物,32.427374301675975,27,21.576923076923077,8|36,32.29106625,27.30287,22.3146775,0.22061968666666668
蛇,animals,動物,32.875757575757575,27.153374233128833,22.327102803738317,8|36,32.1142555,27.808231583333335,23.502203666666666,0.2555388675
蟑螂,animals,動物,34.130645161290325,27.42016806722689,22,8|36,32.31352858333334,28.1079355,23.9023435,0.26166299583333336
斑馬,animals,動物,40,27.213675213675213,22.244755244755243,8|36,33.41362083333333,28.251812416666667,23.090003416666665,0.2131949925
蝸牛,animals,動物,32.96422338568935,27.119617224880383,22.593220338983052,8|36,32.70557675,28.283675583333334,23.861779833333333,0.24888661
鱷魚,animals,動物,40,27.449101796407184,22.879396984924625,8|36,32.97358966666667,28.46734633333333,23.9611075,0.24420107833333332
河馬,animals,動物,33.73101265822785,27.684931506849313,22.5440414507772,8|36,33.26018475,28.556910833333333,23.853636416666667,0.23396899833333334
毛毛蟲,animals,動物,32.82221480987325,27.6198347107438,21.897196261682243,8|36,33.824627666666665,28.875650083333333,23.926674666666667,0.22241488916666666
蜘蛛,animals,動物,35.75,27.79185520361991,22.614035087719294,8|36,33.59379583333333,28.880572916666665,24.167350916666667,0.23352932666666668
狼(大野狼),animals,動物,40,27.709779179810724,23.358016304347824,8|36,33.792171583333335,29.137893666666667,24.483616416666667,0.23646583333333332
公雞,animals,動物,40,27.8130081300813,22.652173913043477,8|36,34.21981666666667,29.169222833333333,24.118626416666668,0.21785430166666667
海豚,animals,動物,34.940402476780186,27.743494423791823,22.88235294117647,8|36,33.74475391666667,29.197070166666666,24.649385,0.242073525
綿羊,animals,動物,40,27.915750915750916,21.923076923076923,8|36,34.86437133333333,29.3379755,23.8115785,0.1991143725
蛤蠣(貝殼),animals,動物,40,28.46808510638298,24.503432494279178,8|36,34.55161175,29.9373595,25.32310675,0.23855144666666667
月亮,outside,戶外,29,23.16445623342175,20,8|36,28.53025025,24.400192333333333,20.270135916666668,0.2663937458333333
星星,outside,戶外,27.603448275862068,23.496,20,8|36,28.585739833333335,24.413943833333335,20.242145416666666,0.2636849408333333
太陽,outside,戶外,27.8130081300813,23.596153846153847,20,8|36,27.974045166666667,24.483361333333335,20.992676666666668,0.31518644583333333
石頭,outside,戶外,28.127906976744185,23.496,20.567010309278352,8|36,28.559094583333334,24.890527333333335,21.22196075,0.29989193166666667
葉子,outside,戶外,30.799145299145295,25,21.685714285714287,8|36,30.942963083333332,26.554286416666667,22.165611083333335,0.25073370333333334
鞦韆,outside,戶外,29.793621013133208,26.442307692307693,21.352941176470587,8|36,31.106666833333332,26.841043166666665,22.575420833333332,0.25793262166666664
紅綠燈,outside,戶外,31.91791044776119,27.684931506849313,21.79245283018868,8|36,31.542329333333335,27.64012775,23.7379245,0.28193853916666667
翹翹板,outside,戶外,33.35213414634146,27,22.61712846347607,8|36,32.134433666666666,27.970060833333335,23.805688416666666,0.26426472083333336
草,outside,戶外,32.47704081632653,27.634920634920636,23.026138279932542,8|36,32.49220725,28.33773,24.1832525,0.2648528941666667
風,outside,戶外,34.25961538461539,27.699626865671643,23.417591125198097,8|36,32.99310783333333,28.849655916666666,24.706206583333334,0.265596725
馬路,outside,戶外,32.98363926576217,27.8130081300813,24.541871921182267,8|36,33.136191833333335,29.244879583333333,25.353569083333333,0.28280262916666665
風箏,outside,戶外,34.38694267515923,29.444794952681388,24.49180327868853,8|36,33.881106,29.64944025,25.417772,0.26009444833333334
沙子,outside,戶外,32.875757575757575,30.07236842105263,23.90691489361702,8|36,33.58789025,29.6805285,25.773163916666668,0.2816398425
垃圾車,vehicles,交通工具,27.213675213675213,23.273127753303964,18.7,8|36,27.728388333333335,24.04342116666667,20.358452916666668,0.29850348416666667
船,vehicles,交通工具,27.830258302583022,24.261904761904763,20.83969465648855,8|36,28.874911666666666,25.11496525,21.355020166666666,0.29257270916666667
公車(巴士),vehicles,交通工具,30.28061224489796,23.91176470588235,20.83969465648855,8|36,30.332988666666665,26.046583916666666,21.760176666666666,0.2566831875
怪手(挖土機),vehicles,交通工具,32.3335201793722,25.716786817713697,20.67692307692308,8|36,30.679783666666665,26.42478625,22.169789166666668,0.2586508633333333
救護車,vehicles,交通工具,30.878865979381445,27.334075723830736,22.139442231075694,8|36,31.61825775,27.6373785,23.656499333333333,0.27640560416666665
娃娃車(手推車),vehicles,交通工具,32.92322097378277,25.90924092409241,21.685714285714287,8|36,34.17941308333333,28.468927166666667,22.758442833333334,0.192719425
卡車,vehicles,交通工具,33.931451612903224,27.670840787119857,22.406976744186046,8|36,32.9133,28.527328333333333,24.141355666666666,0.25089514333333335
計程車,vehicles,交通工具,34.30223880597015,27.830258302583022,23.455488331892827,8|36,33.01596141666667,28.8423715,24.668782333333333,0.26365565416666664
消防車,vehicles,交通工具,34.69827586206897,28,23.570552147239265,8|36,33.5059495,29.23005675,24.954162333333333,0.25736938416666666
貼紙,toys,玩具,27.566037735849054,24,20.511627906976745,8|36,28.137142916666665,24.573740416666666,21.010336916666667,0.3087076125
積木,toys,玩具,29.927631578947366,24.78014184397163,20.67692307692308,8|36,29.963533333333334,25.705272333333333,21.447009166666668,0.25838342833333333
鉛筆,toys,玩具,30.75263157894737,27.38314176245211,21.907563025210084,8|36,31.511288166666667,27.253191666666666,22.995094333333334,0.25843047166666666
拼圖,toys,玩具,32.13171487603306,27.26595744680851,23.174157303370787,8|36,31.585441583333335,27.85278883333333,24.120135,0.2947765983333333
彩色筆,toys,玩具,32.82017543859649,28,23.347014925373134,8|36,33.209401166666666,28.846005916666666,24.482610833333332,0.2522136325
機器人,toys,玩具,34.880434782608695,29,25.149484536082475,8|36,33.15788058333333,29.214733083333332,25.271585166666668,0.2791066816666667
蠟筆,toys,玩具,34.529300168634066,28.695863746958636,23.82824427480916,8|36,33.82848475,29.712628666666667,25.596772166666668,0.2674115325
鼓,toys,玩具,40,29.470941883767537,23.19745222929936,8|36,34.60755708333333,29.76423125,24.920909166666668,0.22726146166666666
拖鞋,clothing,衣物,27.87601078167116,23.86111111111111,21.266666666666666,8|36,28.892808416666668,24.948174916666666,21.003539666666665,0.278868175
夾克(外套),clothing,衣物,28.46808510638298,24,20.83969465648855,8|36,28.92412825,25.21303875,21.50194725,0.2964589625
扣子,clothing,衣物,28.606299212598422,24,20.67692307692308,8|36,29.592236916666668,25.50578325,21.4193285,0.2692194391666667
背心,clothing,衣物,30.104761904761904,25.612676056338028,22.244755244755243,8|36,31.03470525,26.846636833333335,22.658571833333333,0.26267916166666666
拉鍊,clothing,衣物,31.29285714285714,27.475285171102666,22.315315315315317,8|36,31.300751166666668,27.169338416666665,23.037926833333334,0.2663131575
安全帽,clothing,衣物,31.848275862068967,27.27964205816555,22.53846153846154,8|36,31.6270305,27.460975,23.29492175,0.264112895
手套,clothing,衣物,32.54859529233106,26.872992700729927,22.5,8|36,31.730332833333332,27.596649083333332,23.462966916666666,0.2661897641666667
衣物,clothing,衣物,40,24.37162162162162,18.5,8|36,34.4331995,27.797044166666666,21.160891166666666,0.16587177
圍兜(兜),clothing,衣物,40,25.94054054054054,20.758620689655174,8|36,33.878941,27.9394405,21.999938833333335,0.18526530166666666
內褲(三角褲),clothing,衣物,32.121428571428574,27.63073394495413,24.077903682719548,8|36,31.305573,27.988961,24.672350916666666,0.331782425
口罩,clothing,衣物,32.861486486486484,27.684931506849313,23.028677150786308,8|36,32.49167691666667,28.399470583333333,24.307262166666668,0.26888699083333334
