ID,item.WG,item.WS,definition,category,age.75,age.50,age.25,age_rng,age.75.m,age.50.m,age.25.m,D,bin
213,d11_02,a12_02,媽媽/媽咪,people,8,8,8,8|16,5.758084991666666,0.6862950463583334,-4.385494581666666,0.21782585916666666,12~18
212,d11_01,a12_01,爸爸/爹地,people,8,8,8,8|16,6.785412458333333,0.6895075351,-5.406397433333334,0.1812634325,12~18
223,d11_12,a12_12,自己的名字,people,8,8,8,8|16,9.442223633333333,1.075337079,-7.291549525,0.13249317666666666,12~18
215,d11_04,a12_04,奶奶,people,16,8,8,8|16,51.44916333333333,3.8456382731666667,-43.75788935833333,0.027344571585833335,12~18
190,d10_01,a11_01,再見(byebye),games_routines,8,8,8,8|16,8.190936758333333,0.8191205004083333,-6.552695708333333,0.14995975833333333,12~18
210,d10_21,a11_21,拍拍手,games_routines,8,8,8,8|16,11.148941641666667,1.067837216225,-9.013269025,0.11007446833333333,12~18
200,d10_11,a11_11,換尿布,games_routines,14.723307291666666,8,8,8|16,18.327033083333333,2.222645770116667,-13.881741316666666,0.07014209041666666,12~18
195,d10_06,a11_06,洗澡,games_routines,8.747603833865815,8,8,8|16,24.8117405,2.969246595,-18.87324801666667,0.052976613166666665,12~18
192,d10_03,a11_03,睡覺,games_routines,9,8,8,8|16,25.308357833333332,2.970336296933333,-19.36768633333333,0.051953541666666665,12~18
194,d10_05,a11_05,吃飯,games_routines,8.159574468085106,8,8,8|16,41.32060391666667,3.1672805835833335,-34.98604160833333,0.032190413041666664,12~18
191,d10_02,a11_02,謝謝,games_routines,8.587467362924281,8,8,8|16,591.329399,9.971211162583334,-571.387333775,0.013715259298891667,12~18
266,d14_12,a15_12,拍(手),action_words,8,8,8,8|16,10.437947758333333,0.7944860592166667,-8.848974616666666,0.11471507366666667,12~18
255,d14_01,a15_01,抱(抱),action_words,8,8,8,8|16,5.665329166666667,0.965912819725,-3.733503509166667,0.23544270333333334,12~18
256,d14_02,a15_02,吃,action_words,8,8,8,8|16,11.378489025,1.26878845225,-8.840912558333333,0.10989895608333333,12~18
257,d14_03,a15_03,不要,action_words,8,8,8,8|16,22.561585833333332,1.8507496176666667,-18.860087425,0.05456706308333333,12~18
275,d14_21,a15_21,來,action_words,8,8,8,8|16,19.283449666666666,1.9645391888333332,-15.3543704,0.06521472666666667,12~18
287,d14_33,a15_33,不可以/不行,action_words,8.04358353510896,8,8,8|16,20.708184833333334,1.994167582925,-16.719849725,0.060364018916666665,12~18
276,d14_22,a15_22,親,action_words,8.44865403788634,8,8,8|16,58.41054208333333,4.296350479833333,-49.81783835,0.025357227416666666,12~18
261,d14_07,a15_07,走/散步,action_words,8.487012987012987,8,8,8|16,51.86081541666667,5.412174171666667,-41.03646645833334,0.030529558259166666,12~18
264,d14_10,a15_10,喝,action_words,16,8,8,8|16,1119.1625403333333,8.427843715833333,-1102.3067353333333,0.019701815735933333,12~18
263,d14_09,a15_09,坐,action_words,8.868552412645592,8,8,8|16,2186.677714,11.218948852416666,-2164.2398756416665,0.012915084592616666,12~18
260,d14_06,a15_06,打,action_words,16,8,8,8|16,954.47042125,14.505491520833333,-925.4594802833334,0.010956629349333334,12~18
61,d04_01,a04_01,牛奶(ㄋㄟㄋㄟ),food_drink,8,8,8,8|16,5.306915433333334,0.8296494195666667,-3.6476164,0.24688958,12~18
62,d04_02,a04_02,水(茶茶),food_drink,8,8,8,8|16,10.3085655,1.31660758295,-7.6753505,0.123708012,12~18
65,d04_05,a04_05,餅乾,food_drink,8.50625,8,8,8|16,108.41330075,5.202752926916666,-98.007813725,0.022441909257083333,12~18
64,d04_04,a04_04,飯,food_drink,8.903304773561812,8,8,8|16,1801.6789415,15.120765073333333,-1771.4375231566667,0.009502613290466666,12~18
1,d01_01,a01_01,小狗(汪汪),animals,8,8,8,8|16,14.689580333333334,1.5653633785833334,-11.558852641666666,0.085090051,12~18
2,d01_02,a01_02,小貓(喵喵),animals,16,8,8,8|16,810.2623019166666,14.519200168333333,-781.223859725,0.009341434389916668,12~18
51,d03_01,a03_01,汽車(車車、ㄅㄨㄅㄨ),vehicles,8.185567010309278,8,8,8|16,24.365403416666666,2.38115727925,-19.603088266666667,0.0520252665,12~18
112,d06_01,a06_01,球,toys,8,8,8,8|16,16.402792416666667,1.7118548155583333,-12.979081075,0.07625900258333333,12~18
97,d05_02,a05_02,尿布,clothing,8.425454545454546,8,8,8|16,20.1814235,2.4431394045,-15.295142641666667,0.06404374875,12~18
96,d05_01,a05_01,鞋子,clothing,8,8,8,8|16,1414.853093,12.0635821475,-1390.7262385666666,0.008957792388491667,12~18
31,d02_01,a02_01,手,body_parts,8,8,8,8|16,18.152414583333332,1.9022339023333332,-14.347946983333333,0.06928877716666666,12~18
34,d02_04,a02_04,嘴巴,body_parts,16,8,8,8|16,751.4991656666666,16.264174433333334,-718.97094085,0.010471681717083334,12~18
123,d07_01,a07_01,電話,household,8,8,8,8|16,23.7347305,2.411555749041667,-18.911619866666666,0.053529034333333336,12~18
126,d07_04,a07_04,電視,household,8.569247546346784,8,8,8|16,3255.211319,16.697309798333333,-3221.8165488333334,0.006152269499675,12~18
316,d15_03,a17_03,好棒,descriptive_words,8.655021834061136,8,8,8|16,37.147239166666665,3.589951622666667,-29.967335341666665,0.03621306366666667,12~18
246,d13_03,a14_03,過來,locations,8,8,8,8|16,15.389017916666667,1.9576006125833334,-11.473814983333334,0.08363900975,12~18
244,d13_01,a14_01,在這裡,locations,16,8,8,8|16,950.8310638333334,14.8600039,-921.1109675583333,0.008444759918666667,12~18
217,d11_06,a12_06,爺爺,people,16,8,8,8|16,686.4451833333334,20.57814625583333,-645.2887778333334,0.007422112968,18~24
201,d10_12,a11_12,跳舞,games_routines,16,8,8,8|16,715.643616,21.449928491666668,-672.7437010075,0.009525578282833333,18~24
269,d14_15,a15_15,拿,action_words,16,8,8,8|16,1133.3318855833334,19.339529676666668,-1094.6533624666667,0.006990789790458333,18~24
115,d06_04,a06_04,書,toys,16,8,8,8|16,733.2523761666666,20.419010449166667,-692.4142018883333,0.011437961431508332,18~24
36,d02_06,a02_06,腳,body_parts,16,8,8,8|16,452.01352333333335,23.996088008333334,-404.0213566,0.008880616426166667,18~24
226,d11_15,a12_15,外婆,people,16,14.7890625,8,8|16,71.77234266666666,25.829043,-20.114263785583333,0.032926753058333334,24~30
205,d10_16,a11_16,打電話,games_routines,16,8,8,8|16,379.80824475,26.2414205,-327.32544739166667,0.010398618077583334,24~30
203,d10_14,a11_14,看電視,games_routines,16,8,8,8|16,411.5267779166667,27.199179304416667,-357.1284479083333,0.008358259906416667,24~30
267,d14_13,a15_13,看,action_words,16,8,8,8|16,299.494073,24.33087619166667,-250.83234424166668,0.011493054814166667,24~30
265,d14_11,a15_11,哭,action_words,16,8,8,8|16,140.89920275,25.726965,-89.44527446,0.017934218299166665,24~30
258,d14_04,a15_04,要,action_words,8.789893617021276,8,8,8|16,560.1530306666666,25.857955146666665,-508.43717454166665,0.00683197397675,24~30
294,d14_40,a15_41,握手,action_words,16,8,8,8|16,351.54915008333336,27.274246809166666,-297.0006118333333,0.010479495401,24~30
288,d14_34,a15_34,笑,action_words,16,8.532544378698224,8,8|16,81.7316755,27.471835916666667,-26.788001214416667,0.027563816083333335,24~30
262,d14_08,a15_08,洗,action_words,16,8,8,8|16,95.72735958333334,29.928654333333334,-35.87004789322,0.02133900645,24~30
117,d06_06,a06_06,玩具,toys,16,8,8,8|16,89.19399791666666,27.94857825,-33.296843744166665,0.023614639758333333,24~30
99,d05_04,a05_04,衣物,clothing,16,9,8,8|16,53.12827466666667,26.515407333333332,-0.09746093675,0.05074616108333333,24~30
98,d05_03,a05_03,褲子,clothing,16,8.425454545454546,8,8|16,72.42655766666667,27.874607166666667,-16.677340964,0.03175127233333333,24~30
33,d02_03,a02_03,耳朵,body_parts,16,8.031523642732049,8,8|16,96.48817483333333,29.39479175,-37.69858928225,0.021130247425,24~30
227,d11_16,a12_16,外公,people,16,16,8,8|16,62.24563641666667,30.385789166666665,-1.47406119225,0.040847071,30~36
214,d11_03,a12_03,姊姊,people,16,8,8,8|16,100.86121383333334,30.9811105,-38.89899128425,0.019535504241666668,30~36
218,d11_07,a12_07,叔叔,people,16,16,9,8|16,46.63222225,31.106754333333335,15.581286166666667,0.07920376525,30~36
216,d11_05,a12_05,哥哥,people,16,8.532544378698224,8,8|16,87.78128325,31.195561833333333,-25.390166436933335,0.023939101316666666,30~36
221,d11_10,a12_10,阿姨(姨媽),people,16,8.705223880597014,8,8|16,73.77210675,31.766160666666668,-10.239788802,0.030686117083333332,30~36
225,d11_14,a12_14,弟弟,people,16,16,14.895055970149254,8|16,46.49267116666667,32.57770133333333,18.662731916666665,0.08670062916666667,30~36
222,d11_11,a12_11,小寶寶(小貝比),people,16,8.061120543293718,8,8|16,94.48502725,32.661071916666664,-29.162890941833332,0.02115066926666667,30~36
219,d11_08,a12_08,姑姑,people,16,16,8,8|16,57.256491583333336,33.344440416666664,9.43238793,0.0509983545,30~36
224,d11_13,a12_13,妹妹,people,16,16,8.754658385093167,8|16,49.383339666666664,33.459974083333336,17.53660725,0.07554424216666666,30~36
220,d11_09,a12_09,舅舅,people,16,16,8,8|16,60.63720333333333,35.441376416666664,10.2455462,0.047139352333333336,30~36
197,d10_08,a11_08,哈囉(嗨),games_routines,16,16,8,8|16,88.95180366666666,30.865286666666666,-27.221236458333333,0.02349462325,30~36
202,d10_13,a11_13,唱歌,games_routines,16,16,8,8|16,65.02835841666666,31.5054355,-2.0174860934525,0.03759471658333333,30~36
206,d10_17,a11_17,躲貓貓,games_routines,16,8,8,8|16,98.17318675,32.30513075,-33.562917500833336,0.0200755231,30~36
198,d10_09,a11_09,讀書(看書),games_routines,16,8.08352668213457,8,8|16,86.39502583333334,35.152288,-16.090446183808332,0.02408947264166667,30~36
199,d10_10,a11_10,噓/噓噓(安靜),games_routines,16,16,8,8|16,61.16239266666667,35.74460141666667,10.326808183333334,0.04699049541666667,30~36
270,d14_16,a15_16,穿,action_words,16,8.542294322132097,8,8|16,73.08768775,32.44706125,-8.193569087666667,0.03149636183333333,30~36
268,d14_14,a15_14,咬,action_words,16,8,8,8|16,124.85884758333333,32.63277216666667,-59.593303166666665,0.015320726660833334,30~36
292,d14_38,a15_38,爬,action_words,16,16,8,8|16,73.49109441666667,34.27001116666667,-4.951073056,0.031670397333333336,30~36
271,d14_17,a15_17,打開,action_words,16,8,8,8|16,90.01112466666666,34.43691333333334,-21.137298107975,0.022537850633333332,30~36
281,d14_27,a15_27,不是/不對/不好,action_words,16,8,8,8|16,85.4107845,34.553327833333334,-16.304131745916667,0.024026549141666666,30~36
313,d14_59,a15_60,牽(手),action_words,16,8,8,8|16,87.79453191666667,34.57819675,-18.638140925466665,0.023272552508333332,30~36
63,d04_03,a04_03,麵,food_drink,16,16,8,8|16,67.84819808333333,34.80163208333333,1.7550689423333334,0.03701310041666667,30~36
92,d04_32,a04_32,饅頭,food_drink,16,16,16,8|16,50.006399083333335,35.779009583333334,21.551617583333332,0.08269683275,30~36
5,d01_05,a01_05,鴨子(呱呱),animals,16,9,8,8|16,62.24626275,32.309794583333336,2.37332478935,0.04208290725,30~36
14,d01_14,a01_14,小羊(咩咩),animals,16,16,8.185567010309278,8|16,54.422815916666664,35.11509541666667,15.80737875,0.061044551583333335,30~36
3,d01_03,a01_03,魚,animals,16,8,8,8|16,102.27034741666667,35.32441,-31.621527363333332,0.018571109933333333,30~36
16,d01_16,a01_16,蝴蝶,animals,16,16,8.185567010309278,8|16,53.243264833333335,35.40009775,17.556930333333334,0.06625478483333333,30~36
11,d01_11,a01_11,大象,animals,16,16,8,8|16,57.246652583333336,35.64443908333333,14.042224883333333,0.05474653925,30~36
17,d01_17,a01_17,猴子,animals,16,16,9,8|16,51.34393541666667,35.684596416666665,20.02525575,0.07538497625,30~36
172,d09_02,a09_02,下雨,outside,16,16,8,8|16,58.185358916666665,32.85134741666667,7.517334767583334,0.04867402866666667,30~36
171,d09_01,a09_01,花,outside,16,8,8,8|16,98.19673566666667,34.30275433333333,-29.591226096083332,0.019629178691666666,30~36
59,d03_09,a03_09,娃娃車(手推車),vehicles,16,8,8,8|16,103.42932183333333,32.66386816666667,-38.1015808445,0.018623087775,30~36
116,d06_05,a06_05,娃娃(洋娃娃),toys,16,16,8,8|16,64.37973991666667,35.33814566666667,6.29655140825,0.0417704875,30~36
101,d05_06,a05_06,帽子,clothing,16,8,8,8|16,107.61447441666667,33.568622166666664,-40.477229391583336,0.017881088516666668,30~36
100,d05_05,a05_05,襪子,clothing,16,8,8,8|16,100.80917841666667,33.646371916666666,-33.51643528333334,0.0192027196,30~36
32,d02_02,a02_02,眼睛,body_parts,16,8,8,8|16,109.12609108333334,30.644693416666666,-47.836710069166664,0.01824190444166667,30~36
39,d02_09,a02_09,頭髮,body_parts,16,16,8,8|16,59.5573705,31.931237166666666,4.30510315225,0.04614638433333333,30~36
35,d02_05,a02_05,肚子,body_parts,16,16,8,8|16,54.4114455,32.017929583333334,9.624414683333333,0.05484213366666667,30~36
37,d02_07,a02_07,頭,body_parts,16,8,8,8|16,87.62886108333333,32.30375475,-23.0213515025,0.023787339541666667,30~36
40,d02_10,a02_10,屁股,body_parts,16,16,8,8|16,53.52732091666667,32.736017333333336,11.944714608333333,0.05922262075,30~36
38,d02_08,a02_08,鼻子,body_parts,16,8,8,8|16,97.07267941666667,33.860004583333335,-29.352662533333334,0.020409773775,30~36
41,d02_11,a02_11,肚臍,body_parts,16,16,8.540697674418604,8|16,52.05047616666667,35.70816141666667,19.3658435,0.071569284,30~36
44,d02_14,a02_14,臉,body_parts,16,16,8,8|16,61.822691166666665,35.73960566666667,9.6565214825,0.04524085866666667,30~36
156,d08_02,a08_02,門,furniture_rooms,16,8,8,8|16,96.76975175,30.27902466666667,-36.211694371583334,0.020961942166666667,30~36
158,d08_04,a08_04,床,furniture_rooms,16,8,8,8|16,97.75611033333334,30.98677675,-35.78255877916666,0.020517349708333334,30~36
155,d08_01,a08_01,椅子,furniture_rooms,16,8,8,8|16,99.71695583333333,34.085430333333335,-31.546092423333334,0.019073562208333332,30~36
140,d07_18,a07_18,鏡子,household,16,16,8,8|16,50.787796916666665,32.33061158333334,13.873429075,0.06691320666666667,30~36
143,d07_21,a07_21,肥皂,household,16,16,16,8|16,45.511886583333336,35.333535500000004,25.155184083333335,0.115067935,30~36
127,d07_05,a07_05,湯匙,household,16,8.31304347826087,8,8|16,77.34654683333333,35.41326708333333,-6.520012959133333,0.028784259333333333,30~36
141,d07_19,a07_19,梳子,household,16,16,8,8|16,56.564650916666665,35.531009833333336,14.49736635,0.05647139566666667,30~36
318,d15_05,a17_05,好臭/臭臭的,descriptive_words,16,16,8,8|16,62.09847716666667,30.694476166666668,-0.7095216793333333,0.0411785575,30~36
325,d15_12,a17_12,好可愛/可愛的,descriptive_words,16,16,8,8|16,57.02016833333333,31.962554583333333,6.904940961708333,0.04972008916666667,30~36
342,d15_29,a17_29,不乖,descriptive_words,16,9,8,8|16,83.13610041666666,33.90189025,-15.33231615125,0.02578722785,30~36
327,d15_14,a17_14,好漂亮/漂亮的,descriptive_words,16,16,8,8|16,57.33337525,34.104043583333336,10.874712375,0.052000829916666665,30~36
317,d15_04,a17_04,好痛/痛痛的,descriptive_words,16,8.16338880484115,8,8|16,87.71623216666667,34.41879216666667,-18.878647366583333,0.023435420375,30~36
315,d15_02,a17_02,好燙/燙燙的,descriptive_words,16,8,8,8|16,89.23647416666667,35.10349025,-19.029483941833334,0.022746276091666667,30~36
330,d15_17,a17_17,好冷/冷冷的,descriptive_words,16,16,16,8|16,47.58445691666667,35.17262458333333,22.760790583333332,0.09496033033333333,30~36
320,d15_07,a17_07,害怕的(好恐怖),descriptive_words,16,16,8,8|16,57.97434466666667,35.19027625,12.406207616666666,0.05218324616666667,30~36
323,d15_10,a17_10,濕濕的,descriptive_words,16,16,8.63594470046083,8|16,51.80198866666667,35.6956075,19.589228333333335,0.07299339825,30~36
332,d15_19,a17_19,很好吃/好吃的,descriptive_words,16,16,8,8|16,56.81637083333333,35.95236791666667,15.088363866666667,0.05656849458333334,30~36
343,d16_01,a18_01,這個,quantifiers,16,9,8,8|16,68.51933191666667,34.826761166666664,1.1341894133583332,0.036110657416666664,30~36
347,d16_05,a18_05,還有,quantifiers,16,16,16,8|16,50.64111508333333,35.64315283333333,20.645190833333334,0.07816733041666667,30~36
247,d13_04,a14_04,在那裡,locations,16,8,8,8|16,105.68009566666666,33.118987,-39.44212474333333,0.018102163758333335,30~36
240,d12_01,a13_01,等一下,time_words,16,8,8,8|16,140.533574,31.530929583333332,-77.47171750833333,0.013253446950000001,30~36
243,d12_04,a13_04,完了(結束的意思),time_words,16,8.389489953632149,8,8|16,77.87286783333333,35.372031,-7.128799756258333,0.028584055416666667,30~36
231,d11_20,a12_20,褓母(奶媽),people,16,16,16,8|16,52.194777916666666,36.23203083333333,20.269285833333335,0.07357984983333334,大於36
230,d11_19,a12_19,小朋友,people,16,16,8,8|16,65.372289,38.40940558333333,11.446520966666666,0.0428760525,大於36
234,d11_23,a12_23,我的,people,16,16,8.567123287671233,8|16,56.566459333333334,39.1903745,21.814289416666668,0.06581142733333334,大於36
238,d11_27,a12_27,家人的名字,people,16,16,8,8|16,61.029699916666665,39.191698333333335,17.353700608333334,0.05243110858333333,大於36
237,d11_26,a12_26,他的,people,16,16,16,8|16,51.48733058333333,39.222895083333334,26.958457083333332,0.09309297616666666,大於36
235,d11_24,a12_24,你的,people,16,16,8.443661971830986,8|16,57.03837491666667,39.32989375,21.621411333333334,0.06473229691666667,大於36
239,d11_28,a12_28,寵物的名字,people,16,16,8,8|16,59.494548,39.53614866666667,19.577746166666667,0.057185123,大於36
228,d11_17,a12_17,伯伯,people,16,16,8.71480144404332,8|16,57.93385475,39.78571916666667,21.637584083333333,0.06293053125,大於36
229,d11_18,a12_18,醫生,people,16,16,16,8|16,56.89412225,39.9605015,23.026881333333332,0.06727013125,大於36
232,d11_21,a12_21,我,people,16,16,8.726643598615917,8|16,57.072934333333336,39.995053416666664,22.917171,0.06668802408333334,大於36
236,d11_25,a12_25,他,people,16,16,16,8|16,52.72613066666667,40.525231833333336,28.324333,0.0930232035,大於36
233,d11_22,a12_22,你,people,16,16,8.638443935926773,8|16,58.113173333333336,40.757677916666665,23.402181916666667,0.06507938716666667,大於36
204,d10_15,a11_15,對不起,games_routines,16,16,16,8|16,48.87692233333333,36.21054491666666,23.544169833333335,0.09220934466666666,大於36
196,d10_07,a11_07,刷牙,games_routines,16,8.761329305135952,8,8|16,65.64532141666666,36.34845583333333,7.051591881833334,0.04026811825,大於36
208,d10_19,a11_19,玩遊戲,games_routines,16,16,8,8|16,61.523042333333336,36.858908916666664,12.194774391666666,0.0475903625,大於36
209,d10_20,a11_20,上廁所(尿尿、便便),games_routines,16,16,8,8|16,61.550257083333335,37.46907725,13.387896133333333,0.048229094916666666,大於36
193,d10_04,a11_04,晚安,games_routines,16,16,8.285067873303168,8|16,57.763962416666665,38.17835508333334,18.592749583333333,0.05894683058333333,大於36
207,d10_18,a11_18,逛街/買東西,games_routines,16,16,8.088962108731467,8|16,59.48912275,38.9340025,18.378881083333333,0.05600914741666667,大於36
211,d10_22,a11_22,開車,games_routines,16,16,8,8|16,64.91975141666667,41.00352958333333,17.087307666666668,0.047291008333333336,大於36
298,d14_44,a15_45,搖,action_words,16,16,8,8|16,73.62683541666667,36.023354166666664,-1.5801325737,0.03151850516666667,大於36
295,d14_41,a15_42,餵,action_words,16,16,8,8|16,74.12931825,36.051615416666664,-2.0260880169583335,0.03166853525,大於36
312,d14_58,a15_59,脫,action_words,16,16,8,8|16,59.32599091666667,36.66687941666667,14.007765941666667,0.052005023666666664,大於36
308,d14_54,a15_55,搔癢,action_words,16,16,8,8|16,68.98834683333334,36.75953575,4.53072587625,0.0367887585,大於36
285,d14_31,a15_31,好了,action_words,16,16,8,8|16,67.83418116666667,36.84343808333333,5.85269227,0.03812740725,大於36
310,d14_56,a15_57,丟,action_words,16,8,8,8|16,86.69259516666666,37.16792091666667,-12.356749801664167,0.023869560333333335,大於36
297,d14_43,a15_44,敲,action_words,16,8,8,8|16,87.40496016666667,37.17418658333333,-13.056592047916666,0.023655442483333334,大於36
280,d14_26,a15_26,掉,action_words,16,16,8.455172413793104,8|16,54.705588666666664,37.30167483333334,19.897761916666667,0.06709679283333334,大於36
259,d14_05,a15_05,是/對/好,action_words,16,8,8,8|16,90.57582408333333,37.3332035,-15.909411376675,0.022396009225,大於36
286,d14_32,a15_32,給,action_words,16,9,8,8|16,74.30155033333334,37.40353341666667,0.5055128934166666,0.03204401008333333,大於36
296,d14_42,a15_43,聽,action_words,16,16,8,8|16,63.4572545,37.55050741666667,11.643766,0.04501583058333333,大於36
290,d14_36,a15_36,撿,action_words,16,8,8,8|16,82.98665191666667,37.552574416666666,-7.88150505225,0.025871993166666666,大於36
284,d14_30,a15_30,擦,action_words,16,16,8,8|16,62.326158166666666,37.96848333333333,13.610809158333334,0.047496297,大於36
278,d14_24,a15_24,跳,action_words,16,16,8,8|16,61.510827416666665,38.050226333333335,14.589623041666666,0.049357792416666664,大於36
274,d14_20,a15_20,去,action_words,16,8,8,8|16,79.13833366666667,38.07901141666667,-2.9803139323,0.028390353,大於36
304,d14_50,a15_51,叫,action_words,16,16,8,8|16,61.88501466666666,38.354928083333334,14.824843891666667,0.04914697791666667,大於36
291,d14_37,a15_37,摸,action_words,16,16,8,8|16,66.81654566666667,38.63158491666667,10.446624891666668,0.04100484941666667,大於36
306,d14_52,a15_53,排(東西),action_words,16,16,16,8|16,52.02480308333333,38.906106,25.787410416666667,0.08737741975,大於36
282,d14_28,a15_28,跌倒,action_words,16,9,8,8|16,68.92458225,39.100272333333336,9.275962194916668,0.038634092833333335,大於36
289,d14_35,a15_35,快點/快一點,action_words,16,16,8,8|16,59.151016,39.29336125,19.435707666666666,0.05785099475,大於36
293,d14_39,a15_39,說話,action_words,16,16,8.241842610364683,8|16,59.525168083333334,39.312312666666664,19.099452833333334,0.056451313,大於36
277,d14_23,a15_23,關,action_words,16,16,8,8|16,65.76743275,39.36302283333333,12.958611533333332,0.0434857175,大於36
273,d14_19,a15_19,玩,action_words,16,8.16338880484115,8,8|16,81.33284925,39.5847715,-2.1633107679666668,0.027707935166666666,大於36
307,d14_53,a15_54,按,action_words,16,16,8,8|16,63.30623875,39.74526025,16.184280383333334,0.0486000175,大於36
272,d14_18,a15_18,跑,action_words,16,16,8,8|16,59.836063833333334,39.961415333333335,20.086764916666667,0.057200948,大於36
303,d14_49,a15_50,抓,action_words,16,16,8,8|16,64.76514366666666,40.01589358333333,15.26664195,0.045930696916666666,大於36
283,d14_29,a15_29,吹,action_words,16,16,8,8|16,63.993282083333334,40.02620158333333,16.059121,0.0475361425,大於36
