ID,item.WG,item.WS,definition,category
1,d01_01,a01_01,小狗(汪汪),animals
2,d01_02,a01_02,小貓(喵喵),animals
3,d01_03,a01_03,魚,animals
4,d01_04,a01_04,小鳥,animals
5,d01_05,a01_05,鴨子(呱呱),animals
6,d01_06,a01_06,小熊(泰迪熊),animals
7,d01_07,a01_07,馬,animals
8,d01_08,a01_08,雞(咕咕咕),animals
9,d01_09,a01_09,牛(哞),animals
10,d01_10,a01_10,兔子,animals
11,d01_11,a01_11,大象,animals
12,d01_12,a01_12,豬,animals
13,d01_13,a01_13,螞蟻,animals
14,d01_14,a01_14,小羊(咩咩),animals
15,d01_15,a01_15,企鵝,animals
16,d01_16,a01_16,蝴蝶,animals
17,d01_17,a01_17,猴子,animals
18,d01_18,a01_18,老虎,animals
19,d01_19,a01_19,蟲蟲,animals
20,d01_20,a01_20,獅子,animals
21,d01_21,a01_21,烏龜,animals
22,d01_22,a01_22,青蛙,animals
23,d01_23,a01_23,長頸鹿,animals
24,d01_24,a01_24,蚊子,animals
25,d01_25,a01_25,老鼠,animals
26,d01_26,a01_26,蜜蜂(ㄨㄥㄨㄥ),animals
27,d01_27,a01_27,螃蟹,animals
28,d01_28,a01_28,動物,animals
29,d01_29,a01_29,斑馬,animals
30,d01_30,a01_30,鹿,animals
31,d02_01,a02_01,手,body_parts
32,d02_02,a02_02,眼睛,body_parts
33,d02_03,a02_03,耳朵,body_parts
34,d02_04,a02_04,嘴巴,body_parts
35,d02_05,a02_05,肚子,body_parts
36,d02_06,a02_06,腳,body_parts
37,d02_07,a02_07,頭,body_parts
38,d02_08,a02_08,鼻子,body_parts
39,d02_09,a02_09,頭髮,body_parts
40,d02_10,a02_10,屁股,body_parts
41,d02_11,a02_11,肚臍,body_parts
42,d02_12,a02_12,小ㄐㄐ/小鳥(生殖器),body_parts
43,d02_13,a02_13,牙齒,body_parts
44,d02_14,a02_14,臉,body_parts
45,d02_15,a02_15,眉毛,body_parts
46,d02_16,a02_16,手指(手指頭),body_parts
47,d02_17,a02_17,舌頭,body_parts
48,d02_18,a02_18,脖子,body_parts
49,d02_19,a02_19,腳趾頭,body_parts
50,d02_20,a02_20,胸部(ㄋㄟㄋㄟ),body_parts
51,d03_01,a03_01,汽車(車車、ㄅㄨㄅㄨ),vehicles
52,d03_02,a03_02,飛機,vehicles
53,d03_03,a03_03,垃圾車,vehicles
54,d03_04,a03_04,機車(摩托車),vehicles
55,d03_05,a03_05,火車,vehicles
56,d03_06,a03_06,船,vehicles
57,d03_07,a03_07,腳踏車,vehicles
58,d03_08,a03_08,公車(巴士),vehicles
59,d03_09,a03_09,娃娃車(手推車),vehicles
60,d03_10,a03_10,三輪車,vehicles
61,d04_01,a04_01,牛奶(ㄋㄟㄋㄟ),food_drink
62,d04_02,a04_02,水(茶茶),food_drink
63,d04_03,a04_03,麵,food_drink
64,d04_04,a04_04,飯,food_drink
65,d04_05,a04_05,餅乾,food_drink
66,d04_06,a04_06,香蕉,food_drink
67,d04_07,a04_07,肉,food_drink
68,d04_08,a04_08,蛋,food_drink
69,d04_09,a04_09,麵包,food_drink
70,d04_10,a04_10,蘋果,food_drink
71,d04_11,a04_11,葡萄,food_drink
72,d04_12,a04_12,糖果,food_drink
73,d04_13,a04_13,蔬菜,food_drink
74,d04_14,a04_14,草莓,food_drink
75,d04_15,a04_15,紅(白)蘿蔔,food_drink
76,d04_16,a04_16,布丁,food_drink
77,d04_17,a04_17,蛋糕,food_drink
78,d04_18,a04_18,西瓜,food_drink
79,d04_19,a04_19,稀飯,food_drink
80,d04_20,a04_20,芭樂,food_drink
81,d04_21,a04_21,水果,food_drink
82,d04_22,a04_22,蕃茄,food_drink
83,d04_23,a04_23,冰淇淋,food_drink
84,d04_24,a04_24,果汁,food_drink
85,d04_25,a04_25,柳丁,food_drink
86,d04_26,a04_26,櫻桃,food_drink
87,d04_27,a04_27,葡萄乾,food_drink
88,d04_28,a04_28,豆漿,food_drink
89,d04_29,a04_29,汽水,food_drink
90,d04_30,a04_30,飲料,food_drink
91,d04_31,a04_31,梨子,food_drink
92,d04_32,a04_32,饅頭,food_drink
93,d04_33,a04_33,土司,food_drink
94,d04_34,a04_34,食物,food_drink
95,d04_35,a04_35,湯,food_drink
96,d05_01,a05_01,鞋子,clothing
97,d05_02,a05_02,尿布,clothing
98,d05_03,a05_03,褲子,clothing
99,d05_04,a05_04,衣物,clothing
100,d05_05,a05_05,襪子,clothing
101,d05_06,a05_06,帽子,clothing
102,d05_07,a05_07,圍兜(兜),clothing
103,d05_08,a05_08,夾克(外套),clothing
104,d05_09,a05_09,拉鍊,clothing
105,d05_10,a05_10,扣子,clothing
106,d05_11,a05_11,拖鞋,clothing
107,d05_12,a05_12,背心,clothing
108,d05_13,a05_13,手套,clothing
109,d05_14,a05_14,長褲,clothing
110,d05_15,a05_15,短褲,clothing
111,d05_16,a05_16,裙子,clothing
112,d06_01,a06_01,球,toys
113,d06_02,a06_02,氣球,toys
114,d06_03,a06_03,筆,toys
115,d06_04,a06_04,書,toys
116,d06_05,a06_05,娃娃(洋娃娃),toys
117,d06_06,a06_06,玩具,toys
118,d06_07,a06_07,泡泡,toys
119,d06_08,a06_08,貼紙,toys
120,d06_09,a06_09,積木,toys
121,d06_10,a06_10,鉛筆,toys
122,d06_11,a06_11,彩色筆,toys
123,d07_01,a07_01,電話,household
124,d07_02,a07_02,杯子,household
125,d07_03,a07_03,牙刷,household
126,d07_04,a07_04,電視,household
127,d07_05,a07_05,湯匙,household
128,d07_06,a07_06,鑰匙,household
129,d07_07,a07_07,毯子(被子),household
130,d07_08,a07_08,藥,household
131,d07_09,a07_09,碗,household
132,d07_10,a07_10,吸管,household
133,d07_11,a07_11,錢,household
134,d07_12,a07_12,枕頭,household
135,d07_13,a07_13,眼鏡,household
136,d07_14,a07_14,垃圾桶,household
137,d07_15,a07_15,筷子,household
138,d07_16,a07_16,垃圾,household
139,d07_17,a07_17,毛巾,household
140,d07_18,a07_18,鏡子,household
141,d07_19,a07_19,梳子,household
142,d07_20,a07_20,掃把,household
143,d07_21,a07_21,肥皂,household
144,d07_22,a07_22,紙,household
145,d07_23,a07_23,盤子,household
146,d07_24,a07_24,時鐘(鬧鐘),household
147,d07_25,a07_25,瓶子,household
148,d07_26,a07_26,收音機/音響,household
149,d07_27,a07_27,鍋子,household
150,d07_28,a07_28,盒子,household
151,d07_29,a07_29,電鍋,household
152,d07_30,a07_30,銅板(零錢),household
153,d07_31,a07_31,皮包,household
154,d07_32,a07_32,圖片,household
155,d08_01,a08_01,椅子,furniture_rooms
156,d08_02,a08_02,門,furniture_rooms
157,d08_03,a08_03,桌子,furniture_rooms
158,d08_04,a08_04,床,furniture_rooms
159,d08_05,a07_36,冰箱,household
160,d08_06,a08_05,廁所,furniture_rooms
161,d08_07,a08_07,窗戶,furniture_rooms
162,d08_08,a08_08,客廳,furniture_rooms
163,d08_09,a08_09,廚房,furniture_rooms
164,d08_10,a08_10,抽屜,furniture_rooms
165,d08_11,a08_11,電梯,furniture_rooms
166,d08_12,a08_12,沙發,furniture_rooms
167,d08_13,a08_13,臥(房)室,furniture_rooms
168,d08_14,a08_14,浴室,furniture_rooms
169,d08_15,a08_15,水槽(洗手檯),furniture_rooms
170,d08_16,a08_16,嬰兒床,furniture_rooms
171,d09_01,a09_01,花,outside
172,d09_02,a09_02,下雨,outside
173,d09_03,a09_03,溜滑梯,outside
174,d09_04,a09_04,樹,outside
175,d09_05,a09_05,石頭,outside
176,d09_06,a09_06,雨傘,outside
177,d09_07,a10_01,家,places
178,d09_08,a09_07,太陽,outside
179,d09_09,a09_08,月亮,outside
180,d09_10,a09_09,星星,outside
181,d09_11,a10_02,房子,places
182,d09_12,NA,7-11(任何商店名稱),NA
183,d09_13,a09_10,紅綠燈,outside
184,d09_14,a10_06,公園,places
185,d09_15,NA,XX園(某遊樂園名稱),NA
186,d09_16,a09_12,草,outside
187,d09_17,a09_13,鞦韆,outside
188,d09_18,a09_16,翹翹板,outside
189,d09_19,NA,醫院(診所),NA
190,d10_01,a11_01,再見(byebye),games_routines
191,d10_02,a11_02,謝謝,games_routines
192,d10_03,a11_03,睡覺,games_routines
193,d10_04,a11_04,晚安,games_routines
194,d10_05,a11_05,吃飯,games_routines
195,d10_06,a11_06,洗澡,games_routines
196,d10_07,a11_07,刷牙,games_routines
197,d10_08,a11_08,哈囉(嗨),games_routines
198,d10_09,a11_09,讀書(看書),games_routines
199,d10_10,a11_10,噓/噓噓(安靜),games_routines
200,d10_11,a11_11,換尿布,games_routines
201,d10_12,a11_12,跳舞,games_routines
202,d10_13,a11_13,唱歌,games_routines
203,d10_14,a11_14,看電視,games_routines
204,d10_15,a11_15,對不起,games_routines
205,d10_16,a11_16,打電話,games_routines
206,d10_17,a11_17,躲貓貓,games_routines
207,d10_18,a11_18,逛街/買東西,games_routines
208,d10_19,a11_19,玩遊戲,games_routines
209,d10_20,a11_20,上廁所(尿尿、便便),games_routines
210,d10_21,a11_21,拍拍手,games_routines
211,d10_22,a11_22,開車,games_routines
212,d11_01,a12_01,爸爸/爹地,people
213,d11_02,a12_02,媽媽/媽咪,people
214,d11_03,a12_03,姊姊,people
215,d11_04,a12_04,奶奶,people
216,d11_05,a12_05,哥哥,people
217,d11_06,a12_06,爺爺,people
218,d11_07,a12_07,叔叔,people
219,d11_08,a12_08,姑姑,people
220,d11_09,a12_09,舅舅,people
221,d11_10,a12_10,阿姨(姨媽),people
222,d11_11,a12_11,小寶寶(小貝比),people
223,d11_12,a12_12,自己的名字,people
224,d11_13,a12_13,妹妹,people
225,d11_14,a12_14,弟弟,people
226,d11_15,a12_15,外婆,people
227,d11_16,a12_16,外公,people
228,d11_17,a12_17,伯伯,people
229,d11_18,a12_18,醫生,people
230,d11_19,a12_19,小朋友,people
231,d11_20,a12_20,褓母(奶媽),people
232,d11_21,a12_21,我,people
233,d11_22,a12_22,你,people
234,d11_23,a12_23,我的,people
235,d11_24,a12_24,你的,people
236,d11_25,a12_25,他,people
237,d11_26,a12_26,他的,people
238,d11_27,a12_27,家人的名字,people
239,d11_28,a12_28,寵物的名字,people
240,d12_01,a13_01,等一下,time_words
241,d12_02,a13_02,開始,time_words
242,d12_03,a13_03,晚上,time_words
243,d12_04,a13_04,完了(結束的意思),time_words
244,d13_01,a14_01,在這裡,locations
245,d13_02,a14_02,走開,locations
246,d13_03,a14_03,過來,locations
247,d13_04,a14_04,在那裡,locations
248,d13_05,a14_05,後面,locations
249,d13_06,a14_06,前面,locations
250,d13_07,a14_07,外面,locations
251,d13_08,a14_08,裡面,locations
252,d13_09,a14_09,到…某個地方,locations
253,d13_10,a14_10,在…前面,locations
254,d13_11,a14_11,在…外面,locations
255,d14_01,a15_01,抱(抱),action_words
256,d14_02,a15_02,吃,action_words
257,d14_03,a15_03,不要,action_words
258,d14_04,a15_04,要,action_words
259,d14_05,a15_05,是/對/好,action_words
260,d14_06,a15_06,打,action_words
261,d14_07,a15_07,走/散步,action_words
262,d14_08,a15_08,洗,action_words
263,d14_09,a15_09,坐,action_words
264,d14_10,a15_10,喝,action_words
265,d14_11,a15_11,哭,action_words
266,d14_12,a15_12,拍(手),action_words
267,d14_13,a15_13,看,action_words
268,d14_14,a15_14,咬,action_words
269,d14_15,a15_15,拿,action_words
270,d14_16,a15_16,穿,action_words
271,d14_17,a15_17,打開,action_words
272,d14_18,a15_18,跑,action_words
273,d14_19,a15_19,玩,action_words
274,d14_20,a15_20,去,action_words
275,d14_21,a15_21,來,action_words
276,d14_22,a15_22,親,action_words
277,d14_23,a15_23,關,action_words
278,d14_24,a15_24,跳,action_words
279,d14_25,a15_25,騎,action_words
280,d14_26,a15_26,掉,action_words
281,d14_27,a15_27,不是/不對/不好,action_words
282,d14_28,a15_28,跌倒,action_words
283,d14_29,a15_29,吹,action_words
284,d14_30,a15_30,擦,action_words
285,d14_31,a15_31,好了,action_words
286,d14_32,a15_32,給,action_words
287,d14_33,a15_33,不可以/不行,action_words
288,d14_34,a15_34,笑,action_words
289,d14_35,a15_35,快點/快一點,action_words
290,d14_36,a15_36,撿,action_words
291,d14_37,a15_37,摸,action_words
292,d14_38,a15_38,爬,action_words
293,d14_39,a15_39,說話,action_words
294,d14_40,a15_41,握手,action_words
295,d14_41,a15_42,餵,action_words
296,d14_42,a15_43,聽,action_words
297,d14_43,a15_44,敲,action_words
298,d14_44,a15_45,搖,action_words
299,d14_45,a15_46,放,action_words
300,d14_46,a15_47,拉,action_words
301,d14_47,a15_48,踢,action_words
302,d14_48,a15_49,碰/撞,action_words
303,d14_49,a15_50,抓,action_words
304,d14_50,a15_51,叫,action_words
305,d14_51,a15_52,停,action_words
306,d14_52,a15_53,排(東西),action_words
307,d14_53,a15_54,按,action_words
308,d14_54,a15_55,搔癢,action_words
309,d14_55,a15_56,壓,action_words
310,d14_56,a15_57,丟,action_words
311,d14_57,a15_58,畫畫,action_words
312,d14_58,a15_59,脫,action_words
313,d14_59,a15_60,牽(手),action_words
314,d15_01,a17_01,好熱/熱熱的,descriptive_words
315,d15_02,a17_02,好燙/燙燙的,descriptive_words
316,d15_03,a17_03,好棒,descriptive_words
317,d15_04,a17_04,好痛/痛痛的,descriptive_words
318,d15_05,a17_05,好臭/臭臭的,descriptive_words
319,d15_06,a17_06,髒髒的/骯髒的,descriptive_words
320,d15_07,a17_07,害怕的(好恐怖),descriptive_words
321,d15_08,a17_08,暗暗的,descriptive_words
322,d15_09,a17_09,亮亮的,descriptive_words
323,d15_10,a17_10,濕濕的,descriptive_words
324,d15_11,a17_11,破了/破掉了,descriptive_words
325,d15_12,a17_12,好可愛/可愛的,descriptive_words
326,d15_13,a17_13,想睡覺,descriptive_words
327,d15_14,a17_14,好漂亮/漂亮的,descriptive_words
328,d15_15,a17_15,好高/高高的,descriptive_words
329,d15_16,a17_16,口渴了/好渴,descriptive_words
330,d15_17,a17_17,好冷/冷冷的,descriptive_words
331,d15_18,a17_18,好香/香香的,descriptive_words
332,d15_19,a17_19,很好吃/好吃的,descriptive_words
