ID,item.WG,item.WS,definition,category
333,d15_20,a17_20,餓了/好餓,descriptive_words
334,d15_21,a17_21,飽了/好飽,descriptive_words
335,d15_22,a17_22,小心,descriptive_words
336,d15_23,a17_23,壞的,descriptive_words
337,d15_24,a17_24,甜甜的,descriptive_words
338,d15_25,a17_25,睡著了,descriptive_words
339,d15_26,a17_26,快樂的/高興的,descriptive_words
340,d15_27,a17_27,乾淨的,descriptive_words
341,d15_28,a17_28,空空的,descriptive_words
342,d15_29,a17_29,不乖,descriptive_words
343,d16_01,a18_01,這個,quantifiers
344,d16_02,a18_02,一個(二、三個…),quantifiers
345,d16_03,a18_03,好多,quantifiers
346,d16_04,a18_04,沒半個/沒有,quantifiers
347,d16_05,a18_05,還有,quantifiers
348,d16_06,a18_06,那個,quantifiers
349,d17_01,a19_01,什麼？,question_words
350,d17_02,a19_02,哪裡？,question_words
351,d17_03,a19_03,哪一個？,question_words
352,d17_04,a19_04,誰？,question_words
353,d17_05,a19_05,怎麼(辦)？,question_words
354,d17_06,a19_06,咦？,question_words
355,NA,a01_31,小雞,animals
356,NA,a01_32,蟑螂,animals
357,NA,a01_33,鱷魚,animals
358,NA,a01_34,毛毛蟲,animals
359,NA,a01_35,蝦子,animals
360,NA,a01_36,公雞,animals
361,NA,a01_37,河馬,animals
362,NA,a01_38,蒼蠅,animals
363,NA,a01_39,蛇,animals
364,NA,a01_40,蝸牛,animals
365,NA,a01_41,綿羊,animals
366,NA,a01_42,狼(大野狼),animals
367,NA,a01_43,海豚,animals
368,NA,a01_44,蜘蛛,animals
369,NA,a01_45,鵝,animals
370,NA,a01_46,貓頭鷹,animals
371,NA,a01_47,松鼠,animals
372,NA,a01_48,鯊魚,animals
373,NA,a01_49,鴿子,animals
374,NA,a01_50,母雞,animals
375,NA,a01_51,老鷹,animals
376,NA,a01_52,孔雀,animals
377,NA,a01_53,鸚鵡,animals
378,NA,a01_54,蛤蠣(貝殼),animals
379,NA,a01_55,蚯蚓,animals
380,NA,a02_21,指甲,body_parts
381,NA,a02_22,嘴唇,body_parts
382,NA,a02_23,背,body_parts
383,NA,a02_24,下巴,body_parts
384,NA,a02_25,膝蓋,body_parts
385,NA,a02_26,肩膀,body_parts
386,NA,a02_27,大腿,body_parts
387,NA,a02_28,手臂,body_parts
388,NA,a02_29,小腿,body_parts
389,NA,a03_11,計程車,vehicles
390,NA,a03_12,怪手(挖土機),vehicles
391,NA,a03_13,救護車,vehicles
392,NA,a03_14,消防車,vehicles
393,NA,a03_15,卡車,vehicles
394,NA,a03_16,直昇機,vehicles
395,NA,a03_17,吊車,vehicles
396,NA,a04_36,養樂多,food_drink
397,NA,a04_37,玉米,food_drink
398,NA,a04_38,木瓜,food_drink
399,NA,a04_39,糖,food_drink
400,NA,a04_40,巧克力,food_drink
401,NA,a04_41,棒棒糖,food_drink
402,NA,a04_42,薯條,food_drink
403,NA,a04_43,水餃,food_drink
404,NA,a04_44,甜甜圈,food_drink
405,NA,a04_45,茶,food_drink
406,NA,a04_46,花生,food_drink
407,NA,a04_47,包子,food_drink
408,NA,a04_48,漢堡,food_drink
409,NA,a04_49,披薩,food_drink
410,NA,a04_50,香腸,food_drink
411,NA,a04_51,咖啡,food_drink
412,NA,a04_52,雞肉,food_drink
413,NA,a04_53,果凍,food_drink
414,NA,a04_54,爆米花,food_drink
415,NA,a04_55,口香糖,food_drink
416,NA,a04_56,雞塊,food_drink
417,NA,a04_57,點心,food_drink
418,NA,a04_58,檸檬,food_drink
419,NA,a04_59,三明治,food_drink
420,NA,a04_60,蛋餅,food_drink
421,NA,a04_61,奶茶,food_drink
422,NA,a04_62,馬鈴薯,food_drink
423,NA,a04_63,奇異果,food_drink
424,NA,a04_64,洋芋片,food_drink
425,NA,a04_65,可樂,food_drink
426,NA,a04_66,蕃茄醬,food_drink
427,NA,a04_67,豆子,food_drink
428,NA,a04_68,醬油,food_drink
429,NA,a04_69,起司(乳酪),food_drink
430,NA,a04_70,果醬,food_drink
431,NA,a04_71,香瓜(哈密瓜),food_drink
432,NA,a04_72,冰棒,food_drink
433,NA,a04_73,菠菜,food_drink
434,NA,a04_74,南瓜,food_drink
435,NA,a04_75,火腿,food_drink
436,NA,a04_76,餛飩,food_drink
437,NA,a04_77,橘子,food_drink
438,NA,a05_17,安全帽,clothing
439,NA,a05_18,內褲(三角褲),clothing
440,NA,a05_19,口罩,clothing
441,NA,a05_20,雨衣,clothing
442,NA,a05_21,涼鞋,clothing
443,NA,a05_22,布鞋(運動鞋),clothing
444,NA,a05_23,項鍊,clothing
445,NA,a05_24,圍巾,clothing
446,NA,a05_25,泳衣,clothing
447,NA,a05_26,珠珠,clothing
448,NA,a05_27,皮帶,clothing
449,NA,a05_28,皮鞋,clothing
450,NA,a05_29,毛衣,clothing
451,NA,a05_30,睡衣(褲),clothing
452,NA,a06_12,拼圖,toys
453,NA,a06_13,禮物,toys
454,NA,a06_14,機器人,toys
455,NA,a06_15,蠟筆,toys
456,NA,a06_16,鼓,toys
457,NA,a06_17,黏土,toys
458,NA,a06_18,膠水,toys
459,NA,a06_19,手槍,toys
460,NA,a06_20,球棒,toys
461,NA,a07_33,手機,household
462,NA,a07_34,電燈,household
463,NA,a07_35,衛生紙(面紙),household
464,NA,a07_37,牙膏,household
465,NA,a07_38,吹風機,household
466,NA,a07_39,剪刀,household
467,NA,a07_40,冷氣,household
468,NA,a07_41,電風扇,household
469,NA,a07_42,相機,household
470,NA,a07_43,遙控器,household
471,NA,a07_44,書包,household
472,NA,a07_45,袋子,household
473,NA,a07_46,刀子,household
474,NA,a07_47,叉子,household
475,NA,a07_48,照片,household
476,NA,a07_49,插頭,household
477,NA,a07_50,籃子,household
478,NA,a07_51,拖把,household
479,NA,a07_52,光碟(CD或DVD),household
480,NA,a07_53,刷子,household
481,NA,a07_54,水桶,household
482,NA,a07_55,玻璃(玻璃杯),household
483,NA,a07_56,罐子,household
484,NA,a07_57,水壺,household
485,NA,a07_58,釘子,household
486,NA,a08_06,樓梯,furniture_rooms
487,NA,a08_17,馬桶,furniture_rooms
488,NA,a08_18,電腦,furniture_rooms
489,NA,a08_19,房間,furniture_rooms
490,NA,a08_20,洗衣機,furniture_rooms
491,NA,a08_21,地板,furniture_rooms
492,NA,a08_22,櫃子,furniture_rooms
493,NA,a08_23,浴缸,furniture_rooms
494,NA,a08_24,衣櫥,furniture_rooms
495,NA,a08_25,餐桌,furniture_rooms
496,NA,a08_26,微波爐,furniture_rooms
497,NA,a08_27,陽台,furniture_rooms
498,NA,a09_11,葉子,outside
499,NA,a09_14,雲,outside
500,NA,a09_15,風,outside
501,NA,a09_17,馬路,outside
502,NA,a09_18,土/泥土,outside
503,NA,a09_19,打雷,outside
504,NA,a09_20,風箏,outside
505,NA,a09_21,天空,outside
506,NA,a09_22,沙子,outside
507,NA,a09_23,花園,outside
508,NA,a09_24,彩虹,outside
509,NA,a09_25,棍子,outside
510,NA,a09_26,斑馬線,outside
511,NA,a09_27,水管,outside
512,NA,a09_28,旗子,outside
513,NA,a09_29,梯子,outside
514,NA,a09_30,鏟子,outside
515,NA,a10_03,學校/幼稚園,places
516,NA,a10_04,7-11(任何便利商店),places
517,NA,a10_05,**的家,places
518,NA,a10_07,菜市場,places
519,NA,a10_08,XX園(某遊戲樂園名稱),places
520,NA,a10_09,動物園,places
521,NA,a10_10,醫院(或診所),places
522,NA,a10_11,火車站(車站),places
523,NA,a10_12,商店/百貨公司,places
524,NA,a10_13,加油站,places
525,NA,a10_14,游泳池,places
526,NA,a10_15,海,places
527,NA,a10_16,停車場,places
528,NA,a10_17,餐廳,places
529,NA,a10_18,運動場/操場,places
530,NA,a10_19,郵局,places
531,NA,a10_20,圖書館,places
532,NA,a10_21,河,places
533,NA,a10_22,山上,places
534,NA,a10_23,遊樂園,places
535,NA,a10_24,教堂/廟,places
536,NA,a10_25,大樓,places
537,NA,a11_23,轉圈圈,games_routines
538,NA,a11_24,聽音樂,games_routines
539,NA,a11_25,游泳,games_routines
540,NA,a11_26,堆積木,games_routines
541,NA,a11_27,請,games_routines
542,NA,a11_28,早餐,games_routines
543,NA,a11_29,午餐,games_routines
544,NA,a11_30,晚餐,games_routines
545,NA,a12_29,**人的,people
546,NA,a12_30,老師,people
547,NA,a12_31,舅媽,people
548,NA,a12_32,警察,people
549,NA,a12_33,姑丈,people
550,NA,a12_34,嬸嬸,people
551,NA,a12_35,大家,people
552,NA,a12_36,老闆,people
553,NA,a12_37,男生,people
554,NA,a12_38,女生,people
555,NA,a12_39,別人,people
556,NA,a12_40,朋友,people
557,NA,a12_41,我們,people
558,NA,a12_42,護士,people
559,NA,a12_43,你們,people
560,NA,a12_44,我們的,people
561,NA,a12_45,小姐,people
562,NA,a12_46,司機,people
563,NA,a12_47,你們的,people
564,NA,a12_48,他們,people
565,NA,a12_49,他們的,people
566,NA,a12_50,郵差,people
567,NA,a12_51,先生,people
568,NA,a13_05,早上,time_words
569,NA,a13_06,白天,time_words
570,NA,a13_07,現在,time_words
571,NA,a13_08,先,time_words
572,NA,a13_09,今天,time_words
573,NA,a13_10,已經,time_words
574,NA,a13_11,中午,time_words
575,NA,a13_12,昨天,time_words
576,NA,a13_13,明天,time_words
577,NA,a13_14,星期…,time_words
578,NA,a13_15,這次,time_words
579,NA,a13_16,下次,time_words
580,NA,a13_17,早(一點),time_words
581,NA,a13_18,晚(一點),time_words
582,NA,a13_19,時間,time_words
583,NA,a13_20,上次,time_words
584,NA,a13_21,以前,time_words
585,NA,a13_22,以後,time_words
586,NA,a14_12,上面,locations
587,NA,a14_13,下面,locations
588,NA,a14_14,在…上面,locations
589,NA,a14_15,在…下面,locations
590,NA,a14_16,在…後面,locations
591,NA,a14_17,在…裡面,locations
592,NA,a14_18,旁邊,locations
593,NA,a14_19,…的…,locations
594,NA,a14_20,到…裡,locations
595,NA,a14_21,在…旁邊,locations
596,NA,a14_22,向(往)上,locations
597,NA,a14_23,向(往)下,locations
598,NA,a14_24,在…中間,locations
599,NA,a15_40,寫,action_words
600,NA,a15_61,工作/上班,action_words
601,NA,a15_62,掃地,action_words
602,NA,a15_63,站,action_words
603,NA,a15_64,幫忙,action_words
604,NA,a15_65,煮,action_words
605,NA,a15_66,切,action_words
606,NA,a15_67,帶,action_words
607,NA,a15_68,打破,action_words
608,NA,a15_69,罵,action_words
609,NA,a15_70,喜歡,action_words
610,NA,a15_71,忘記,action_words
611,NA,a15_72,倒,action_words
612,NA,a15_73,綁,action_words
613,NA,a15_74,推,action_words
614,NA,a15_75,蹲,action_words
615,NA,a15_76,想,action_words
616,NA,a15_77,教我,action_words
617,NA,a15_78,捏,action_words
618,NA,a15_79,撕,action_words
619,NA,a15_80,流(鼻涕),action_words
620,NA,a15_81,滑,action_words
621,NA,a15_82,討厭,action_words
622,NA,a15_83,數數,action_words
623,NA,a15_84,裝,action_words
624,NA,a15_85,藏,action_words
625,NA,a15_86,拔,action_words
626,NA,a15_87,投,action_words
627,NA,a15_88,告訴,action_words
628,NA,a15_89,夾,action_words
629,NA,a15_90,曬,action_words
630,NA,a15_91,拆,action_words
631,NA,a15_92,吞,action_words
632,NA,a15_93,聞,action_words
633,NA,a15_94,假裝,action_words
634,NA,a15_95,記,action_words
635,NA,a15_96,以為,action_words
636,NA,a16_01,和,connecting_words
637,NA,a16_02,因為,connecting_words
638,NA,a16_03,可是,connecting_words
639,NA,a16_04,…就…,connecting_words
640,NA,a16_05,如果,connecting_words
641,NA,a16_06,所以,connecting_words
642,NA,a16_07,先…然後…,connecting_words
643,NA,a16_08,後來,connecting_words
644,NA,a17_30,好重/重重的,descriptive_words
645,NA,a17_31,好辣/辣辣的,descriptive_words
646,NA,a17_32,紅紅的/紅色的,descriptive_words
647,NA,a17_33,大的,descriptive_words
648,NA,a17_34,小的,descriptive_words
649,NA,a17_35,圓的/圓形的,descriptive_words
650,NA,a17_36,生氣的,descriptive_words
651,NA,a17_37,三角形的,descriptive_words
652,NA,a17_38,生病了,descriptive_words
653,NA,a17_39,好硬/硬硬的,descriptive_words
654,NA,a17_40,一樣的,descriptive_words
655,NA,a17_41,好酸/酸酸的,descriptive_words
656,NA,a17_42,黃色的,descriptive_words
657,NA,a17_43,好快/快的,descriptive_words
658,NA,a17_44,好累/累了,descriptive_words
659,NA,a17_45,綠色的,descriptive_words
660,NA,a17_46,大聲,descriptive_words
661,NA,a17_47,藍藍的/藍色的,descriptive_words
662,NA,a17_48,黑色的/黑黑的,descriptive_words
663,NA,a17_49,白色的,descriptive_words
664,NA,a17_50,好的,descriptive_words
665,NA,a17_51,長長的,descriptive_words
666,NA,a17_52,醒了/醒著,descriptive_words
667,NA,a17_53,好軟/軟軟的,descriptive_words
668,NA,a17_54,黏黏的,descriptive_words
669,NA,a17_55,好慢/慢慢的,descriptive_words
670,NA,a17_56,新的,descriptive_words
671,NA,a17_57,第一/第一名,descriptive_words
672,NA,a17_58,可憐的,descriptive_words
673,NA,a17_59,討厭的,descriptive_words
674,NA,a17_60,好苦/苦苦的,descriptive_words
675,NA,a17_61,長方形的,descriptive_words
676,NA,a17_62,乾乾的,descriptive_words
677,NA,a17_63,夠了,descriptive_words
678,NA,a17_64,傷心的/難過的,descriptive_words
679,NA,a17_65,安靜的,descriptive_words
680,NA,a17_66,滿滿的,descriptive_words
681,NA,a17_67,好吵/吵鬧的,descriptive_words
682,NA,a17_68,冰冰的,descriptive_words
683,NA,a17_69,快一點,descriptive_words
684,NA,a17_70,太多了,descriptive_words
685,NA,a18_07,一樣多,quantifiers
686,NA,a18_08,全部(通通),quantifiers
687,NA,a18_09,也有、也是,quantifiers
688,NA,a18_10,一半(半個),quantifiers
689,NA,a18_11,這些,quantifiers
690,NA,a18_12,那些,quantifiers
691,NA,a18_13,很多,quantifiers
692,NA,a18_14,更多,quantifiers
693,NA,a19_07,嗎(對嗎/好嗎/是嗎),question_words
694,NA,a19_08,(還有)呢？,question_words
695,NA,a19_09,好不好？,question_words
696,NA,a19_10,為什麼？,question_words
697,NA,a19_11,幾個？,question_words
698,NA,a19_12,幾點？,question_words
699,NA,a19_13,多少？,question_words
